relative_path,bytes,sha256,artifact_type
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern32_learned_nugget.csv,22483,eeb2bdb5b74a71def446a7e46c5ca59c50913108ed3d2ed4095d9b09216056f5,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern32_no_nugget.csv,18646,f7c4086683dccc4e3d9484a8136e843b77b53ca461a343de29cdf4a8c380317b,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern52_learned_nugget.csv,23082,fc01e2a64a5b196766fb080e416dd790486e78dec7bf7ac1ffefc14ee4b435f1,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern52_no_nugget.csv,18646,246a9678c564886d5526275d2c33bf59d0ec4f11707685df8995967a41900d59,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__rbf_learned_nugget.csv,22301,a93a0e747a1590dce9884037c7c7c5fc95c6fcc0c52329393fb27cff912da436,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__rbf_no_nugget.csv,18273,10b18cac72eacf706c4443eaeb16c1ff994f3862876d71079647d268c8341a6e,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern32_learned_nugget.csv,22665,03da80531bc8118f8db8fb4802083e342a96eb1e64273f709b23e55558f6b476,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern32_no_nugget.csv,18806,e64b25d7ecb0be934b2444890162c79c43d78c6f8df679863a0a0c621af964d4,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern52_learned_nugget.csv,22255,89a2d9d869f289ee1a96db334c53a10584bf5942c0e647e57994f89045f43f2e,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern52_no_nugget.csv,18819,93122eb80de510affbbc2136ea6c805b6ded43951eba6b1baba31cd25d0b521b,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__rbf_learned_nugget.csv,22256,d26d2ea4f2eddeb840da9f737b02eaab55a1ae2c669411bae3d1be956912ccb8,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__rbf_no_nugget.csv,18446,684547ce8dc7da06bac5019c1644cca3be6a25193c18f5735f93ab7c33506750,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern32_learned_nugget.csv,22870,818ec4040788b91ee8a2bcb249c6ecdf852aa7468bcff2ca29f3e66015e26c2d,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern32_no_nugget.csv,18862,88be535c644a59556bb32e0d36d2d1169cae9a6b8f04542e3778dd2206eb6a69,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern52_learned_nugget.csv,23312,53ef67e6568db43cc10626e360f04dfba61e8328864dc885c3d24ac60d4e43b7,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern52_no_nugget.csv,18868,096ff5f3bb4155dcd049707c6bd01633e71058d351c73328d2c8a0b7750743ac,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__rbf_learned_nugget.csv,22544,2ce1306f4aebd548aa1c75ab5035d95de2091c039b228708910397ce7843ba04,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__rbf_no_nugget.csv,18500,937e63cf6e93252d18cadad0397dd81b38e8f3548dc9d64b7cf076c117ad68a2,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern32_learned_nugget.csv,22410,48e22f59a932136692981c08840e1f7006e9987ccd0c3e6fe63583f33f6616c0,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern32_no_nugget.csv,18743,632713f6b4a0cbf55cb6eb2ebf4bbf7e96d76e982eb00bc4433246640143ab44,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern52_learned_nugget.csv,22797,b1f92e2c95e2f8495c9f7bd247f459a3fb8efa51f01e6b4205f819a9afd46215,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern52_no_nugget.csv,18750,884a1b42336062d59be50e1df9e95a232df3160fcf74d63fcdeedc8607a42f7b,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__rbf_learned_nugget.csv,21800,a1488b6ed18e7dd96a22b7e9824c0605f1e462e3dec7fe1c8a52fee65a0cf6f8,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__rbf_no_nugget.csv,18364,4990ad6d05bbea23ee622949f799fc3f1dcac97c39055217a011df3c62511c61,csv
checkpoints/heteroskedastic__depth.csv,30274,a31d4ee65cd9693c882f9d9d857fbf350bfbd53a2c353f1f83f7c67a5ace4bb2,csv
checkpoints/heteroskedastic__kinetic_energy.csv,31765,c8daddf40693f38e10f9ea8eeba37f61a34698317989484f2e507a38f702579a,csv
checkpoints/heteroskedastic__total_height.csv,30506,09f2bfed6a473e76d3cf2e548100b8daf26191fbbea92b1f3e8f257b844306a5,csv
checkpoints/heteroskedastic__width.csv,30331,07ad78899a42ebf0944f1cd3426f296e4fcde4de8a404c5b22c4269ab625669d,csv
checkpoints/ridge__depth__linear_ridge.csv,64025,798139f8cce4d0392bb299e75baa6d8b0b0f8918af46c64916602c7a0e5e953d,csv
checkpoints/ridge__depth__polynomial_ridge_degree2.csv,65198,be3f86e34e7f2215a64c31f5274709c01966fa2858caaa96b6ebed20013ec54c,csv
checkpoints/ridge__kinetic_energy__linear_ridge.csv,64707,2966c7f30c3d18a0418f4cce9c5adf0189b324c42878e92384761fe844ecc1cb,csv
checkpoints/ridge__kinetic_energy__polynomial_ridge_degree2.csv,65681,357a7606c2b95de8315745f4b6613cb5add8ec94d4f6db8acfd51946980d2178,csv
checkpoints/ridge__total_height__linear_ridge.csv,64257,b8e56314dd2564f4c2c14c2cfdcf5c8ce602c0f2224983405b3f06ad5848fc1f,csv
checkpoints/ridge__total_height__polynomial_ridge_degree2.csv,65457,0fc3982cbd9cb7560571f0efb7444a9e46493e70ab368ddd40f622cec82cc420,csv
checkpoints/ridge__width__linear_ridge.csv,64215,d17c1fedfa084a1cf58dff4e46b0b25d6f22421a847c4a0fc3479d30702f046e,csv
checkpoints/ridge__width__polynomial_ridge_degree2.csv,65340,e0f0d0ca957b4e603d2ecb15db9beaa64588e6868b50a235e8e230788b98542a,csv
figure_manifest.csv,9263,8a7d6916ed914722207a1e8dd22816a477ff2f17c8f2b54512d68a8318322806,csv
figures/01_new_data_target_scales.png,118934,31336e29a7d10b0a2fbbdcd73fff0e2c19f31a26245543287c4af4af53708239,png
figures/02_width_observed_vs_predicted.png,79289,f7e1899051f4086a648a7efa1fbc0f67c441aa4c0687964b76169e322ed82aa2,png
figures/03_width_residual_distribution.png,48314,f4a0f1036a63307d10092a00a41806a287df211190e4ecd2f55c72ee96b3548d,png
figures/04_width_error_vs_observed_scale.png,57957,2d3e0a8c998c4ba13afe4dd1a0f821f51c2ea8783e54d4709fd79f223b7bfbe7,png
figures/05_width_predictive_interval_calibration.png,89037,3e2ccdc3ee023323e3d1c96064d5409ed8180f05303e02bc59a8b4b4b43deaa1,png
figures/06_width_model_metric_comparison.png,66986,32ed0af5682a63c3995fa3bde40da3c538a659f907f6e05a79d5bc05b4898317,png
figures/07_depth_observed_vs_predicted.png,78427,44c7a96d728df820a9f8a90a49376e52125aa7c5fae1ee0c426af1433724965d,png
