relative_path,bytes,sha256,artifact_type
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern32_learned_nugget.csv,274857,e7bc654cb05d6225e2787b5579dc7c1d873f027481852cad1e5737979a166f3e,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern32_no_nugget.csv,233413,83ec46303708aefd9f12f93c62559cd642453dfe5ec8cea0fcac3b3a3e01895e,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern52_learned_nugget.csv,274789,96b3e4c84a13c99a8830a94f7d47fda405dff357c5b9c89ae9eadb9402804267,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern52_no_nugget.csv,233398,fb5236df7905b924766485c6395ab2417e19a11b14e607a8e383a7e59b8de9d0,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__rbf_learned_nugget.csv,269941,1c292d750be9c25f4c6e90fd30055026d0044c26ed7c444ed192914535ae0fa2,csv
checkpoints/gp__week7_phase3_new_data_replication__depth__T0__rbf_no_nugget.csv,228422,37b0478cba2d0abba5c2032496cb11d432a7463a44be0e9af1edce7df38d7791,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern32_learned_nugget.csv,277771,2aa80690d20b638f07704896e0fdba6dc4476bb6f079ddd603b53bafaff2e02d,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern32_no_nugget.csv,235750,40b59bf9a68465ab708cfd8b458f57cf9b3c7e2369f35bd87099ab661b1d0bfd,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern52_learned_nugget.csv,277691,5f356228f00a367198f2fec1edde6dffcef9eb5263330f34f71fbcf9af40e433,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern52_no_nugget.csv,235812,82d31029f557a5c71f72845348fee8f30a9962ba2e231c98ebab626077602991,csv
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__rbf_learned_nugget.csv,272483,50fd3cea9653d334856ad1073d76144252bf95a3cf561f4a97e03e24bc15f0fe,csv
