relative_path,size_bytes,sha256
outputs/week7_01_sph_v2_audit/smoke/annotator_provenance_audit.csv,521,2c9e82b1a49218bda60b052d2d3c11123dea8837a0c3d955ee480ac9146be887
outputs/week7_01_sph_v2_audit/smoke/dataset_provenance.json,2908,938d9ff7cd27f0665c15cedd3809d67d1e928103b9b7ecbe1608bc9e58129c3d
outputs/week7_01_sph_v2_audit/smoke/dataset_provenance_table.csv,357,9f151ad4f0dbb0828bcf0452383768bdda431955d2908bc85deab3131f5c2398
outputs/week7_01_sph_v2_audit/smoke/experiment_content_bundles.csv,4483,b3d3473111f8db0f4c7f46babdd1a90d1d71573b0ff138a2f7fbe476e4fcb198
outputs/week7_01_sph_v2_audit/smoke/experiment_label_sequences.csv,8777,117d7b6a91aff06976b2ba3bdc46f5f3c3259928f2479ffad3d042507f992561
outputs/week7_01_sph_v2_audit/smoke/experiment_registry.csv,14812,0fb2479b4fe4fae267a8227ff0b6412e446134ca1e2f1efc68225f1d90c65785
outputs/week7_01_sph_v2_audit/smoke/experiment_structure_summary.csv,22510,20a9eba609d913a4f81282440c3adc61cb46e15d58df0ea4f4403145a865282a
outputs/week7_01_sph_v2_audit/smoke/figure_manifest.csv,1723,4d8ec63dda69ffca34d67a4459fd3a3a49426ac5c5d496c8d9368a07c39c291f
outputs/week7_01_sph_v2_audit/smoke/figures/01_frame_label_distribution_by_partition.png,78853,d191e4c17a58563d840e4ecc8e49985ec4ae1fcc7ba091d12b544648f6f386e0
outputs/week7_01_sph_v2_audit/smoke/figures/02_experiment_label_prevalence_by_partition.png,82277,b3031f00988ccbb72801ed9345faa680f2c8bf45f7a37163166998c77b5c7c8f
outputs/week7_01_sph_v2_audit/smoke/figures/03_keyhole_experiment_prevalence.png,50969,1da8f7a916f99e6f8f5c810f3347b663f8f8d01b93aa7bc8c7471a83607781c9
outputs/week7_01_sph_v2_audit/smoke/figures/04_parameter_distributions_by_partition.png,116486,83d83176d4d36cd1b9adab15b0321fcd0d20a189b7e2612b2708e159db21ca2e
